Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PRINT           reduce using rule 17 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)
    IF              reduce using rule 17 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)
    ID              reduce using rule 17 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)
    GOTO            reduce using rule 17 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)
    EXIT            reduce using rule 17 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)
    $end            reduce using rule 17 (asignacion -> VAR IGUAL BAND VAR PTCOMA .)


state 105

    (32) exp_numerica2 -> signo valores .

    PTCOMA          reduce using rule 32 (exp_numerica2 -> signo valores .)
    CORDER          reduce using rule 32 (exp_numerica2 -> signo valores .)
    PARDER          reduce using rule 32 (exp_numerica2 -> signo valores .)


state 106

    (29) exp_numerica -> ARRAY PARIZQ PARDER .

    PTCOMA          reduce using rule 29 (exp_numerica -> ARRAY PARIZQ PARDER .)
    CORDER          reduce using rule 29 (exp_numerica -> ARRAY PARIZQ PARDER .)
    PARDER          reduce using rule 29 (exp_numerica -> ARRAY PARIZQ PARDER .)


state 107

    (30) exp_numerica -> ABS PARIZQ valores . PARDER

    PARDER          shift and go to state 114


state 108

    (18) array_instr -> VAR indices IGUAL exp_numerica PTCOMA .

    error           reduce using rule 18 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    VAR             reduce using rule 18 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    UNSET           reduce using rule 18 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    PRINT           reduce using rule 18 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    IF              reduce using rule 18 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    ID              reduce using rule 18 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    GOTO            reduce using rule 18 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    EXIT            reduce using rule 18 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)
    $end            reduce using rule 18 (array_instr -> VAR indices IGUAL exp_numerica PTCOMA .)


state 109

    (20) unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .

    error           reduce using rule 20 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    VAR             reduce using rule 20 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    UNSET           reduce using rule 20 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    PRINT           reduce using rule 20 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    IF              reduce using rule 20 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    ID              reduce using rule 20 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    GOTO            reduce using rule 20 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    EXIT            reduce using rule 20 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    $end            reduce using rule 20 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)


state 110

    (19) print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .

    error           reduce using rule 19 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    VAR             reduce using rule 19 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    UNSET           reduce using rule 19 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    PRINT           reduce using rule 19 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    IF              reduce using rule 19 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    ID              reduce using rule 19 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    GOTO            reduce using rule 19 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    EXIT            reduce using rule 19 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    $end            reduce using rule 19 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)


state 111

    (21) if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .

    error           reduce using rule 21 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    VAR             reduce using rule 21 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    UNSET           reduce using rule 21 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    PRINT           reduce using rule 21 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    IF              reduce using rule 21 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    ID              reduce using rule 21 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    GOTO            reduce using rule 21 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    EXIT            reduce using rule 21 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    $end            reduce using rule 21 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)


state 112

    (16) asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .

    error           reduce using rule 16 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    VAR             reduce using rule 16 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    UNSET           reduce using rule 16 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    PRINT           reduce using rule 16 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    IF              reduce using rule 16 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    ID              reduce using rule 16 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    GOTO            reduce using rule 16 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    EXIT            reduce using rule 16 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 16 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)


state 113

    (31) exp_numerica -> PARIZQ tipo_dato PARDER VAR .

    PTCOMA          reduce using rule 31 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    CORDER          reduce using rule 31 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    PARDER          reduce using rule 31 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)


state 114

    (30) exp_numerica -> ABS PARIZQ valores PARDER .

    PTCOMA          reduce using rule 30 (exp_numerica -> ABS PARIZQ valores PARDER .)
    CORDER          reduce using rule 30 (exp_numerica -> ABS PARIZQ valores PARDER .)
    PARDER          reduce using rule 30 (exp_numerica -> ABS PARIZQ valores PARDER .)

